#############################################.#######.###.#####.#.#######.###########.###########################################
#.......#.........#.#...#.....#.....#.#.#...#.#...#.....#.......#.#.....#...#...#.......#.....#.....#.#.#...#.....#...#.#...#.#.#
#######.###.#.#.###.###.#####.###.###.#.#.#.#.#.#.#.###.#.#####.#.#.#.###.#.###.#.#######.#######.###.#.#.###.#####.###.#.###.#.#
#...........#.#...................#.....#.#.#...#.#.#...#.#.#...#...#...#.#...#...#...#.........#...........#...#.#.........#...#
###.#.#.#####.###.#####.###.#.###.###.###.#.#.#####.###.#.#.#.#####.###.#.#######.#.###.#########.###.#.#######.#.###.#########.#
#...#.#.#...#.#.....#.....#.#.#.#.........#...#.#...#...#...#.#.#...#...#.......#.#.................#.#...#.......#...#.#.#.#...#
###.#####.#####.#######.###.###.###.#####.#.#.#.#######.#.#####.#######.#.#######.#.###.#########.###.#.###.#.#.#####.#.#.#.#.#.#
#.......#.........#.....#.....#.....#.....#.#.....#.....#.#.....#...#...#.....#.......#.........#...#.#.#.#.#.#.#.#...#...#...#.#
#.#.#########.#.#####.#.###.#.#.###.#####.#.###.#######.#.###.###.#.###.#.#######.###.###################.###.###.#.###.#.#.#####
#.#.#.......#.#.#...#.#...#.#.#.#.#...#...#.#.....#.#...#.....#.#.#.....#...#...#...#.#...#.#...#.#...#...#.#...#...#.#.#.#.....#
#######.###########.###.#.#.#####.#####.#.###.#####.###.#.#####.###.###.#.#####.#.#####.#.#.#.###.#.#####.#.#.###.###.#.#.#.###.#
#.....#.................#.#.#.#.........#...#.#.........#...#.......#...#.#...#.........#.#...#.#...........#...#...#...#.#...#.#
###.#.#######.###.#####.#####.###.###.###.#.#######.#.#.#.#######.###.###.#.###.#.###.#####.###.#.###########.###.#####.###.#####
#...#.#...#...#...#.......#...#.#.#.#.#.#.#.....#...#.#.#...#...#.#.#.#...#...#.#.#.#.#.......#.............#.#.....#.....#...#.#
#.#######.#######.#####.#####.#.###.###.#.#############.###.#.###.#.#####.#.#####.#.#.#####.###.#.###.###.###.#.#####.#.###.###.#
#...#.#...#.#.......#...#.#.#...........#...#...#.......#.#.#.......#.#.....#...#...#.#.....#...#.#.....#.....#.....#.#...#.#...#
#.###.###.#.#############.#.#.#.#####.#.#.###.#.#####.#.#.#.#####.###.#####.#.###.#####.#######.###############.#########.#.#.###
#...#.#.....#...#.#...#.....#.#.#...#.#.......#.#.#.#.#.#.....#.......#.....#.#.#...#...#.#.#.#.....#.#.#.........#.#.....#...#.#
#.###.#.#.###.###.###.#.###.#####.#######.#######.#.#.#.###.#####.###.###.###.#.#.###.###.#.#.#.###.#.#.#####.#.###.###.#.#.###.#
#...#...#...#.#.#.....#.#.........................#...#...#.#.#...#.#.#.#.#.#.........#...........#.#.#.#...#.#.#.....#.#...#.#.#
#.###.#######.#.#.###.###########.###.###.#####.#.###.#.###.#.###.#.###.#.#.#####.#.#.###.#####.#####.#.###.###.#.#######.#.#.#.#
#...#...#.#.....#.#.....#...#...#.#.....#.#.#...#...#.#.#.#...#.#.....#.....#.#.#.#.#.........#.........#...#.....#.....#.#...#.#
#.#####.#.###.#######.###.#####.#########.#.#.#.#######.#.###.#.#.###.#.#.###.#.#######.###################.#.#.#####.#####.###.#
#.........#.#.#...#.....#.#.#...#.#...#.#.#...#...#.#.#.#...#...#...#.#.#...#...#...#.........#.......#.#...#.#...#.#...#.#.#...#
#.###.###.#.#.#.###.###.#.#.###.#.###.#.###.#.#####.#.#.#.#.###.#.#########.#.#.#.###.#######.#####.###.###.###.###.#.###.#.###.#
#.#...#.#.....#...#.#...#.............#...#.#.#...#.....#.#.....#.#.#.....#...#...#.....#...#...#...#.#.#.....#...#.#.....#.....#
#######.###.###.#######.###.#.#.#.#.#.#.###.###.#####.###.#######.###.#.#######.###.#####.###.#####.#.#.#.#####.###.###.#####.#.#
#.......#...#.#.#...#.#...#.#.#.#.#.#.............#.#...#.......#...#.#.#...#...#...#.....#.#.#.....#.#.#...#...#.#.#.#.#.#.#.#.#
###.#####.#.#.#.#.###.#.#######.#.###.#.#.###.#####.###.###.#######.#.#.#.#.#.###.###.#.#.#.#######.#.#.#.#####.#.#.#.#.#.#.#.###
#.....#.#.#.......#.#.#.#...#...#.#...#.#.#.#...#.......#.#...#.#...#.#.#.#.#...#.#...#.#...#.#.#.....#.#.#.#.....#...#.#.....#.#
###.###.#####.###.#.#.#.#.###.#.#.#.#.#.#.#.#.###.#####.#.#.###.###.#.#.#.#.###.#.###.#.#.#.#.#.###.###.#.#.#####.###.#.###.###.#
#.....#.#.#.....#.#...#.#...#.#.#.#.#.#.#.#.....#...#.....#.#.....#...#.#.#.....#.....#.#.#.#.........#...#.#.......#.....#.....#
###.###.#.#.#########.#.###.#######.#.#.#####.###.#####.###.###.#######.#.#############.#########.#.#####.#.#.#######.#####.#####
#.#.#.#.#.......#...#.....#.....#.#.#.#.#.......#.....#...#.....#.......#.....#...............#.#.#.#...#.....#.#.#...#.........#
#.#.#.#.###.#######.#.#.###.###.#.#############.#####.#########.#.###########.#####.###########.###.#.###.#####.#.###.#####.#.###
#...#...#.....#...#.#.#.#.#...#.#.#                                                           #.....#.#.#...#.#.#.#.....#...#.#.#
###.#.###.#.###.###.###.#.#.#.###.#                                                           #.###.#.#.###.#.#.#.###.#####.###.#
#...#...#.#.....#...#.#...#.#.#...#                                                           #.#.....#.#.......#.........#.....#
#.#.#.#######.###.###.#.#.###.#.###                                                           #####.#.#.###.###.#.###.###.#.###.#
#.#.#...#...#.#.#.#...#.#...#.....#                                                           #.....#.#...#...#.....#.#.#.#.#...#
#.###.#####.#.#.#.###.###.#####.###                                                           ###.#.#.#.#####.#.#######.#.#.#.###
#.#.#...#.#.#.#.#...#.#.....#...#.#                                                           ..#.#.#.......#.#...#...#...#.#....
#.#.#.###.#.#.#.#.#.#.###.#.#.#.#.#                                                           #.#.#######.###.#.#####.#.###.#####
#...#...#.#.....#.#.#...#.#...#...#                                                           #...#.....#.....#.#...#.......#.#.#
#.#####.#.###.#####.###.#.#.###.#.#                                                           #######.#.#########.###########.#.#
..#...........#...#.#.#.#.#.#...#.#                                                           #.......#.#.#...#...#.....#........
#.#######.#.#######.#######.#.#####.###.###.#.###########.#.#.#####.#.#.###.###.###.#.###.#.#.#########.#####.#.###.###.###.###.#
#.......#.....#.......#.........#.....#.#...#.#.#.#.....#...#.#...#.#.#...#.#.......#.#.#.#.#.......#.#.#.#.........#.....#...#.#
#.#########.###.#.#######.#####.###.###.###.#.#.#.###.#####.#.#.#.###.###.#.#####.#.###.###.#####.###.###.###.###.#####.###.###.#
#...#.....#...#.#.#.#.#.#.#.#...#.#.#.....#.#.....#.....#...#...#...#.#.......#...#.#.#.#.......#.......#.....#.....#...#.....#.#
#######.#####.#####.#.#.###.###.#.#####.###.#.#.#.#.#.#####.#####.#.#.###.#.#.#####.#.#.###.###.###.#.###.#.###.#########.#.###.#
#.........#.#.#.#...#.....#.#.#...#.......#.#.#.#...#...#.#.#.....#.#.#...#.#...#...#.....#...#.#...#...#.#.#.........#...#...#.#
###.###.#.#.#.#.###.#.#####.#.#.#######.###.###.###.#.###.#.#####.#.#.#######.#####.###.###.#######.#.#.###.#.#.#.###.#####.#####
#...#...#.....................#.#.........#.#...#...#.#.....#.#...#.#...#.#...#.....#.......#.....#.#.#...#.#.#.#.#...#.#.#.#...#
#####.###.#.###.###.#########.#.#####.###.#.#####.#.#####.###.###.#.###.#.###.###.#.#.#####.#.#####.#######.#.#.#######.#.#.###.#
#.......#.#.#...#.....#.#.............#.#.......#.#.....#.#...#.#.#.#.......#.#...#.#.#...#.#.....#.......#.#.#.#...............#
#####.###.#####.#.#.###.###.#.#######.#.###########.#####.###.#.###.#.#.###.#######.#.###.#.#.###.###.#####.#######.#.#######.###
#.......#.#.....#.#.#.#...#.#.#.............#.#...#...#.#...#.......#.#.#.#.#.#...#.#.....#.....#.#...#.#.#.#.....#.#.#.......#.#
#####.#####.###.#####.###.#.#####.#######.###.#.###.###.###.###.#####.#.#.###.#.###.#.#####.#.###.#.###.#.###.###############.#.#
#.....#.#...#.....#.........#.#.#.#.......#.#.#.......#.......#.....#.#.#...........#.#.#...#...#.#...#.........#...............#
#.#####.#.###.#####.#.#######.#.#######.###.#.#####.###.#.#######.###.###.###.#######.#.###.###.#######.#.###.###.#.#.###.#.###.#
#.#.........#...#.#.#.#.............#.#...#.#.#...#.#...#.#.#.....#.#...#.#.........#...#.#.#.#.....#.#.#...#.#...#.#.#...#.#.#.#
###.#####.###.###.#############.###.#.#.###.#.#.#.#.###.###.###.###.###.###.#.#.#.#.###.#.#.#.#######.###.#######.#.#.###.###.#.#
#...#.#...#.....#...#.............#.......#.....#.....#.......#...#...#...#.#.#.#.#.#.....#...#.....#.......#.#...#.#.#...#.....#
###.#.#.###.#.#.###.#####.#.###.#####.#####.#.#############.###.#.#.###.###########.#.#######.###.###.#######.#######.###.#.###.#
#...#...#...#.#.#.......#.#...#.#.........#.#.......#...#.....#.#.....#...#.....#...#.......#.....................#.....#.#.#...#
#.#.###.#.###.#.#.###.#.#.#.###.#.#.#.#############.#.#.#.#####.#.#.###.#####.#####.###.#####.#####.#.###.###.#.#####.#####.###.#
#.#...#.#...#.#.#.#...#...#.#...#.#.#.....#.........#.#.....#...#.#...#.....#.......#...#.........#.#...#...#.#.....#.....#...#.#
#######################################.#######.#####.#############.#####.#######.#.###.#########################################
